tensorrt not found.
load weight from: /mnt/nvme0n1p5/YOPO/YOPO/saved/YOPO_9/epoch30.pth
[INFO] [1783226586.332475]: Using PositionCommand from ros:quadrotor_msgs.msg (md5=4712f0609ca29a79af79a35ca3e3967a)
---------- Param --------
| max speed    =    3.0 |
| max accel    =    1.5 |
| traj time    =    3.3 |
| max radio    =   10.0 |
-------------------------
[34mAverage Time Consuming:[0m depth-interpolation: [32m1.04 ms[0m; data-prepare: [32m1.02 ms[0m; network-inference: [32m20.20 ms[0m; post-process: [32m2.17 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.85 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.15 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.16 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.86 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.17 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.87 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.18 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.88 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.19 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.89 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.20 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.21 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.21 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.21 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.33 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.21 ms[0m; post-process: [32m0.90 ms[0m; visualize-trajectory: [32m0.01 ms[0m
