tensorrt not found.
load weight from: /mnt/nvme0n1p5/YOPO/YOPO/saved/YOPO_9/epoch30.pth
[INFO] [1783233545.566155]: Using PositionCommand from ros:quadrotor_msgs.msg (md5=4712f0609ca29a79af79a35ca3e3967a)
---------- Param --------
| max speed    =    6.0 |
| max accel    =    6.0 |
| traj time    =    1.7 |
| max radio    =   10.0 |
-------------------------
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.69 ms[0m; data-prepare: [32m0.94 ms[0m; network-inference: [32m18.97 ms[0m; post-process: [32m2.48 ms[0m; visualize-trajectory: [32m0.01 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.50 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.50 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.50 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.50 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.50 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.50 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.32 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.50 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.49 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.49 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.03 ms[0m; post-process: [32m0.49 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.49 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.49 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.49 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.49 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.49 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.49 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.49 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.48 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.48 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.48 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.48 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.48 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.48 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.48 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.48 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.48 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.48 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.48 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.47 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.47 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.47 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.47 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.47 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.47 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.47 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.47 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.47 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.51 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.47 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.47 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.47 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.47 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.46 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.02 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
[34mAverage Time Consuming:[0m depth-interpolation: [32m0.31 ms[0m; data-prepare: [32m0.50 ms[0m; network-inference: [32m2.01 ms[0m; post-process: [32m0.45 ms[0m; visualize-trajectory: [32m0.00 ms[0m
Exception in thread Thread-21:
Traceback (most recent call last):
  File "/home/zml/anaconda3/envs/yopo/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/opt/ros/noetic/lib/python3/dist-packages/rospy/timer.py", line 240, in run
    self._callback(TimerEvent(last_expected, last_real, current_expected, current_real, last_duration))
  File "test_yopo_ros.py", line 775, in control_pub
    self.ctrl_pub.publish(control_msg)
  File "/opt/ros/noetic/lib/python3/dist-packages/rospy/topics.py", line 882, in publish
    self.impl.publish(data)
  File "/opt/ros/noetic/lib/python3/dist-packages/rospy/topics.py", line 1041, in publish
    raise ROSException("publish() to a closed topic")
rospy.exceptions.ROSException: publish() to a closed topic
